2021-01-21 18:38:35,881 INFO  Logger.cs: 70 - 
2021-01-21 19:30:42,754 INFO  LinkNode.cs: 35 - Building node base_link
2021-01-21 19:30:42,755 INFO  LinkNode.cs: 35 - Building node Right_wheel_Link
2021-01-21 19:30:42,755 INFO  LinkNode.cs: 35 - Building node Left_wheel_Link
2021-01-21 19:30:42,756 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\Tejas Viradiya\Desktop\Final ROS Robot\robot assembly.SLDASM
2021-01-21 19:30:42,756 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???r o b o t b a s e - 1 @ r o b o t   a s s e m b l y                
2021-01-21 19:30:42,757 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Tejas Viradiya\Desktop\Final ROS Robot\robotbase.SLDPRT
2021-01-21 19:30:42,757 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2021-01-21 19:30:42,758 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Right_wheel_Link from C:\Users\Tejas Viradiya\Desktop\Final ROS Robot\robot assembly.SLDASM
2021-01-21 19:30:42,758 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???w h e e l - 1 @ r o b o t   a s s e m b l y                
2021-01-21 19:30:42,759 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Tejas Viradiya\Desktop\Final ROS Robot\wheel.SLDPRT
2021-01-21 19:30:42,759 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Right_wheel_Link
2021-01-21 19:30:42,760 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Left_wheel_Link from C:\Users\Tejas Viradiya\Desktop\Final ROS Robot\robot assembly.SLDASM
2021-01-21 19:30:42,760 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???w h e e l - 2 @ r o b o t   a s s e m b l y                 
2021-01-21 19:30:42,761 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Tejas Viradiya\Desktop\Final ROS Robot\wheel.SLDPRT
2021-01-21 19:30:42,761 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Left_wheel_Link
2021-01-21 19:30:42,803 INFO  SwAddin.cs: 344 - Showing property manager
2021-01-21 19:30:53,016 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-21 19:30:56,884 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-01-21 19:30:56,888 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
